
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
       4:	ffc10113          	addi	sp,sp,-4 # 7ffc <__global_pointer$+0x57fc>
#     jal ra, run
       8:	004000ef          	jal	c <run>

0000000c <run>:
# void action_take(entity_id eid, name obj);
# void input(input_buffer *buf);
# void handle_input(entity_id eid, input_buffer *buf);
# unsigned char strings_equal(const char *s1, const char *s2);
# 
# void run() {
       c:	f9010113          	addi	sp,sp,-112
      10:	06112623          	sw	ra,108(sp)
      14:	06812423          	sw	s0,104(sp)
      18:	07010413          	addi	s0,sp,112
#   *leds = 0xe;
      1c:	000027b7          	lui	a5,0x2
      20:	3847a783          	lw	a5,900(a5) # 2384 <leds>
      24:	00e00713          	li	a4,14
      28:	00e78023          	sb	a4,0(a5)
# 
#   uart_send_str("=== RISC-V System with BMP280 ===\r\n");
      2c:	000027b7          	lui	a5,0x2
      30:	92c78513          	addi	a0,a5,-1748 # 192c <bmp280_read_temp+0x15c>
      34:	00001097          	auipc	ra,0x1
      38:	3d8080e7          	jalr	984(ra) # 140c <uart_send_str>
# 
#   bmp280_init();
      3c:	00001097          	auipc	ra,0x1
      40:	6f0080e7          	jalr	1776(ra) # 172c <bmp280_init>
# 
#   unsigned char active_entity = 1;
      44:	00100793          	li	a5,1
      48:	fef407a3          	sb	a5,-17(s0)
#   input_buffer inbuf;
#   inbuf.ix = 0;
      4c:	fe040223          	sb	zero,-28(s0)
# 
#   uart_send_str(hello);
      50:	000027b7          	lui	a5,0x2
      54:	3987a783          	lw	a5,920(a5) # 2398 <hello>
      58:	00078513          	mv	a0,a5
      5c:	00001097          	auipc	ra,0x1
      60:	3b0080e7          	jalr	944(ra) # 140c <uart_send_str>
# 
#   *leds = 0xd;
      64:	000027b7          	lui	a5,0x2
      68:	3847a783          	lw	a5,900(a5) # 2384 <leds>
      6c:	00d00713          	li	a4,13
      70:	00e78023          	sb	a4,0(a5)
# 
#   while (1) {
#     const entity *ent = &entities[active_entity];
      74:	fef44703          	lbu	a4,-17(s0)
      78:	00070793          	mv	a5,a4
      7c:	00279793          	slli	a5,a5,0x2
      80:	00e787b3          	add	a5,a5,a4
      84:	00379793          	slli	a5,a5,0x3
      88:	00002737          	lui	a4,0x2
      8c:	01070713          	addi	a4,a4,16 # 2010 <entities>
      90:	00e787b3          	add	a5,a5,a4
      94:	fef42423          	sw	a5,-24(s0)
#     print_location(ent->location, active_entity);
      98:	fe842783          	lw	a5,-24(s0)
      9c:	0047c783          	lbu	a5,4(a5)
      a0:	fef44703          	lbu	a4,-17(s0)
      a4:	00070593          	mv	a1,a4
      a8:	00078513          	mv	a0,a5
      ac:	00000097          	auipc	ra,0x0
      b0:	428080e7          	jalr	1064(ra) # 4d4 <print_location>
#     uart_send_str(ent->name);
      b4:	fe842783          	lw	a5,-24(s0)
      b8:	0007a783          	lw	a5,0(a5)
      bc:	00078513          	mv	a0,a5
      c0:	00001097          	auipc	ra,0x1
      c4:	34c080e7          	jalr	844(ra) # 140c <uart_send_str>
#     uart_send_str(" > ");
      c8:	000027b7          	lui	a5,0x2
      cc:	95078513          	addi	a0,a5,-1712 # 1950 <bmp280_read_temp+0x180>
      d0:	00001097          	auipc	ra,0x1
      d4:	33c080e7          	jalr	828(ra) # 140c <uart_send_str>
#     input(&inbuf);
      d8:	f9440793          	addi	a5,s0,-108
      dc:	00078513          	mv	a0,a5
      e0:	00001097          	auipc	ra,0x1
      e4:	18c080e7          	jalr	396(ra) # 126c <input>
#     uart_send_str("\r\n");
      e8:	000027b7          	lui	a5,0x2
      ec:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
      f0:	00001097          	auipc	ra,0x1
      f4:	31c080e7          	jalr	796(ra) # 140c <uart_send_str>
#     handle_input(active_entity, &inbuf);
      f8:	f9440713          	addi	a4,s0,-108
      fc:	fef44783          	lbu	a5,-17(s0)
     100:	00070593          	mv	a1,a4
     104:	00078513          	mv	a0,a5
     108:	00000097          	auipc	ra,0x0
     10c:	02c080e7          	jalr	44(ra) # 134 <handle_input>
#     if (active_entity == 1)
     110:	fef44703          	lbu	a4,-17(s0)
     114:	00100793          	li	a5,1
     118:	00f71863          	bne	a4,a5,128 <run+0x11c>
#       active_entity = 2;
     11c:	00200793          	li	a5,2
     120:	fef407a3          	sb	a5,-17(s0)
     124:	f51ff06f          	j	74 <run+0x68>
#     else
#       active_entity = 1;
     128:	00100793          	li	a5,1
     12c:	fef407a3          	sb	a5,-17(s0)
#   while (1) {
     130:	f45ff06f          	j	74 <run+0x68>

00000134 <handle_input>:
#   }
# }
# 
# void handle_input(entity_id eid, input_buffer *buf) {
     134:	fb010113          	addi	sp,sp,-80
     138:	04112623          	sw	ra,76(sp)
     13c:	04812423          	sw	s0,72(sp)
     140:	05010413          	addi	s0,sp,80
     144:	00050793          	mv	a5,a0
     148:	fab42c23          	sw	a1,-72(s0)
     14c:	faf40fa3          	sb	a5,-65(s0)
